  matlib.cpp
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(77): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(78): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(79): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(330): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(335): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(340): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(341): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(342): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(352): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(353): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\tony.tyrrell\desktop\cs451\matlib.cpp(354): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  project2.vcxproj -> C:\Users\tony.tyrrell\Desktop\cs451\project2\x64\Debug\project2.exe
